discoveredAt,id,name,originId,storeId,vendorSubType,vendorType
2023-11-27T18:44:38.153000+00:00,secret-b3def5f0-6981-674d-fb17-d711b6b4a0823760b76e,GKO/Application-MyAPP-admin,arn:aws:secretsmanager:us-east-1:457431287614:secret:GKO/Application-MyAPP-admin-PxUI5t,store-f2ef5ef7-5599-46cd-9a02-bffa574862d4,ASM,AWS
2023-11-27T18:44:38.153000+00:00,secret-b5001831-6a9e-7250-f0e0-da416e465f73a08c8ba1,prod/mySQL,arn:aws:secretsmanager:us-east-1:457431287614:secret:prod/mySQL-QgXdda,store-f2ef5ef7-5599-46cd-9a02-bffa574862d4,ASM,AWS
2023-11-27T16:00:12.079000+00:00,secret-b5a57c94-80f2-365a-0a22-deb55b716c644da5b9e9,devsecops/coinAPI,arn:aws:secretsmanager:sa-east-1:475601244925:secret:devsecops/coinAPI-agd9uF,store-a0ef8f83-be96-4780-9988-b1d6a292b92e,ASM,AWS
2023-11-27T18:44:38.153000+00:00,secret-b626c42d-46a6-397a-8c52-5836fafb102782db4301,UA_safe/city,arn:aws:secretsmanager:us-east-1:457431287614:secret:UA_safe/city-5KlQQ8,store-f2ef5ef7-5599-46cd-9a02-bffa574862d4,ASM,AWS
2023-11-27T18:44:38.153000+00:00,secret-b6de81cb-0651-e70f-e6ae-9d898aa056081d732281,UA_safe/FromCyberArk1,arn:aws:secretsmanager:us-east-1:457431287614:secret:UA_safe/FromCyberArk1-kMr62U,store-f2ef5ef7-5599-46cd-9a02-bffa574862d4,ASM,AWS
2023-11-27T18:44:38.153000+00:00,secret-b7b25330-fa76-203b-abd3-314573602a0a97643479,prod_proj1/orig_aws,arn:aws:secretsmanager:us-east-1:457431287614:secret:prod_proj1/orig_aws-iBapQP,store-f2ef5ef7-5599-46cd-9a02-bffa574862d4,ASM,AWS
2023-11-27T18:44:38.153000+00:00,secret-b830f744-cdec-80e6-1b51-e0dbc7f6ad7cceea5deb,dev/mapAWS/pass,arn:aws:secretsmanager:us-east-1:457431287614:secret:dev/mapAWS/pass-YcSZtC,store-f2ef5ef7-5599-46cd-9a02-bffa574862d4,ASM,AWS
2023-11-27T18:44:38.153000+00:00,secret-c07a6f5d-c82d-3775-78c4-59b8b99dfc30b5e6e28b,CybrUser1/MySQL,arn:aws:secretsmanager:us-east-1:457431287614:secret:CybrUser1/MySQL-3eXFPv,store-f2ef5ef7-5599-46cd-9a02-bffa574862d4,ASM,AWS
2023-11-27T18:44:38.153000+00:00,secret-c593536d-cb32-ef1d-6870-94ac0e7d5b50639bfb0c,GKO/testName,arn:aws:secretsmanager:us-east-1:457431287614:secret:GKO/testName-cofJF3,store-f2ef5ef7-5599-46cd-9a02-bffa574862d4,ASM,AWS
2023-11-27T18:44:38.153000+00:00,secret-c6367fa1-0f59-e202-0d85-b741a41457e497e250a7,prod/dbPass,arn:aws:secretsmanager:us-east-1:457431287614:secret:prod/dbPass-0SpDZQ,store-f2ef5ef7-5599-46cd-9a02-bffa574862d4,ASM,AWS
2023-11-27T18:43:40.949000+00:00,secret-c8097b2e-4503-95b7-9bf5-cb8d18dc58c07d85f88c,awsworkshop/AWSdb,arn:aws:secretsmanager:us-west-2:457431287614:secret:awsworkshop/AWSdb-086hvs,store-d6afd51f-8a24-4224-b882-8d2b6553f3a1,ASM,AWS
2023-11-27T18:44:38.153000+00:00,secret-c8cdfff8-1aab-b88c-1cc2-706c98cf3b5023efb216,UA_safe/newS123,arn:aws:secretsmanager:us-east-1:457431287614:secret:UA_safe/newS123-SjrQLI,store-f2ef5ef7-5599-46cd-9a02-bffa574862d4,ASM,AWS
2023-11-27T18:44:38.153000+00:00,secret-ce2a8ab5-ea24-53ef-baeb-4caa755af88801e7f5c8,prod/db1,arn:aws:secretsmanager:us-east-1:457431287614:secret:prod/db1-9vyO99,store-f2ef5ef7-5599-46cd-9a02-bffa574862d4,ASM,AWS
2023-11-27T18:44:38.153000+00:00,secret-e0e26143-499b-8c27-e266-09265c13cf87e001da20,GKO/Database-MySQL-GKOApp,arn:aws:secretsmanager:us-east-1:457431287614:secret:GKO/Database-MySQL-GKOApp-tSoplt,store-f2ef5ef7-5599-46cd-9a02-bffa574862d4,ASM,AWS
2023-11-27T16:00:12.079000+00:00,secret-e660af07-f7f5-c0bd-9510-90acbc3ac471fefa448d,Demo/Cloud_Service-AWSAccessKeys-AWS-ACCESSKEY-USER,arn:aws:secretsmanager:sa-east-1:475601244925:secret:Demo/Cloud_Service-AWSAccessKeys-AWS-ACCESSKEY-USER-50v5xv,store-a0ef8f83-be96-4780-9988-b1d6a292b92e,ASM,AWS
2023-11-27T18:44:38.153000+00:00,secret-e78a575e-c784-f38a-2496-e8918af87acae1186717,UA_safe/Database-MSSql-dba,arn:aws:secretsmanager:us-east-1:457431287614:secret:UA_safe/Database-MSSql-dba-9orrTu,store-f2ef5ef7-5599-46cd-9a02-bffa574862d4,ASM,AWS
2023-11-27T16:00:38.499000+00:00,secret-ebef1d54-32a7-5895-26ca-6e010d3d94840800f0a1,GKO/Application-MyAPP-admin,arn:aws:secretsmanager:us-east-2:457431287614:secret:GKO/Application-MyAPP-admin-CkpMTi,store-08181497-b41c-40c3-b1be-ca72a15153f0,ASM,AWS
2023-11-27T18:44:38.153000+00:00,secret-f082392c-325a-ebad-8a17-8ed76e8e1827766f917b,dev/app1/mypass,arn:aws:secretsmanager:us-east-1:457431287614:secret:dev/app1/mypass-Ja40Rs,store-f2ef5ef7-5599-46cd-9a02-bffa574862d4,ASM,AWS
2023-11-27T16:00:38.499000+00:00,secret-f6de5282-19e8-8283-67cc-90b1473e0c2aae290f82,GKO/Imported_Platforms-SH1-test-teatName,arn:aws:secretsmanager:us-east-2:457431287614:secret:GKO/Imported_Platforms-SH1-test-teatName-fIimuP,store-08181497-b41c-40c3-b1be-ca72a15153f0,ASM,AWS
2023-11-27T18:44:38.153000+00:00,secret-f885fc15-5490-d742-4c76-19cacd7d03406ce8e260,port/dbPass,arn:aws:secretsmanager:us-east-1:457431287614:secret:port/dbPass-V2Nziq,store-f2ef5ef7-5599-46cd-9a02-bffa574862d4,ASM,AWS
2023-11-27T18:43:40.949000+00:00,secret-f9d720b1-733f-e735-d168-950e1c015554bbfbb9f4,prod/mySQL,arn:aws:secretsmanager:us-west-2:457431287614:secret:prod/mySQL-9nkOOz,store-d6afd51f-8a24-4224-b882-8d2b6553f3a1,ASM,AWS
2023-11-27T18:44:38.153000+00:00,secret-fca2f23c-e479-d4e7-3a33-13b6d96913d603de0ff7,UA_safe/name,arn:aws:secretsmanager:us-east-1:457431287614:secret:UA_safe/name-X9oaIX,store-f2ef5ef7-5599-46cd-9a02-bffa574862d4,ASM,AWS
2023-11-27T18:44:38.153000+00:00,secret-fd5b0006-c10f-80ec-c88a-6c1679bc5553e02a9d33,UA_safe/newPass,arn:aws:secretsmanager:us-east-1:457431287614:secret:UA_safe/newPass-zWZjtg,store-f2ef5ef7-5599-46cd-9a02-bffa574862d4,ASM,AWS
